The total number of genes for each species is: 
[1512, 1853, 1843, 1678, 1558, 3219, 2243, 1606, 1557, 1652, 1943, 2324, 1468, 1604]

The number of unique genes for each species is: 
[1508, 1841, 1843, 1678, 1558, 3219, 2243, 1606, 1557, 1652, 1943, 2324, 1468, 1600]

The combination of unique genes for each pair of species:
            Species_0   Species_1   Species_2   Species_3   Species_4   Species_5   Species_6   Species_7   Species_8   Species_9   Species_10  Species_11  Species_12  Species_13  
Species_0           1513        1397        1394        1262        1312        1337        1084        1360        1356        1354        1365         960        1271        1352
Species_1           1397        1854        1766        1525        1411        1624        1240        1480        1444        1481        1634        1114        1350        1496
Species_2           1394        1766        1844        1514        1419        1629        1252        1475        1452        1488        1653        1125        1349        1499
Species_3           1262        1525        1514        1679        1279        1464        1144        1349        1306        1334        1487        1008        1224        1340
Species_4           1312        1411        1419        1279        1559        1367        1104        1375        1360        1400        1399         958        1226        1379
Species_5           1337        1624        1629        1464        1367        3220        1597        1426        1387        1444        1598        1694        1301        1437
Species_6           1084        1240        1252        1144        1104        1597        2244        1161        1117        1243        1238        1237        1073        1145
Species_7           1360        1480        1475        1349        1375        1426        1161        1607        1396        1464        1439        1020        1312        1426
Species_8           1356        1444        1452        1306        1360        1387        1117        1396        1558        1391        1414         997        1281        1416
Species_9           1354        1481        1488        1334        1400        1444        1243        1464        1391        1653        1446         997        1331        1439
Species_10          1365        1634        1653        1487        1399        1598        1238        1439        1414        1446        1944        1119        1341        1458
Species_11           960        1114        1125        1008         958        1694        1237        1020         997         997        1119        2325         948        1014
Species_12          1271        1350        1349        1224        1226        1301        1073        1312        1281        1331        1341         948        1469        1314
Species_13          1352        1496        1499        1340        1379        1437        1145        1426        1416        1439        1458        1014        1314        1605
